membership,school,url
www.arl.org,University of Alabama Libraries,http://www.lib.ua.edu/
www.arl.org,"University at Albany, SUNY, Libraries",http://library.albany.edu/
www.arl.org,University of Alberta Libraries,http://www.library.ualberta.ca/
www.arl.org,University of Arizona Libraries,http://www.library.arizona.edu/
www.arl.org,Arizona State University Libraries,http://lib.asu.edu/
www.arl.org,Auburn University Libraries,http://www.lib.auburn.edu/
www.arl.org,Boston College Libraries,http://www.bc.edu/libraries/
www.arl.org,Boston Public Library,http://www.bpl.org/
www.arl.org,Boston University Libraries,http://www.bu.edu/library/
www.arl.org,Brigham Young University Library,http://www.lib.byu.edu/
www.arl.org,University of British Columbia Library,http://www.library.ubc.ca/
www.arl.org,Brown University Library,http://www.brown.edu/Facilities/University_Library/
www.arl.org,"University at Buffalo, SUNY, Libraries",http://library.buffalo.edu/
www.arl.org,University of Calgary - Libraries and Cultural Resources,http://library.ucalgary.ca/
www.arl.org,"University of California, Berkeley Library",http://www.lib.berkeley.edu/index.html
www.arl.org,"University of California, Davis Library",http://www.lib.ucdavis.edu/
www.arl.org,"University of California, Irvine Libraries",http://www.lib.uci.edu/
www.arl.org,UCLA Library,http://www.library.ucla.edu/
www.arl.org,"University of California, Riverside Library",http://library.ucr.edu/
www.arl.org,UC San Diego Library,http://www.ucsd.edu/libraries/
www.arl.org,"University of California, Santa Barbara Libraries",http://www.library.ucsb.edu/
www.arl.org,Case Western Reserve University Libraries,http://library.case.edu/ksl/index.aspx
www.arl.org,Center for Research Libraries,http://www.crl.edu/
www.arl.org,University of Chicago Library,http://www.lib.uchicago.edu/e/index.html
www.arl.org,University of Cincinnati Libraries,http://www.libraries.uc.edu/
www.arl.org,University of Colorado at Boulder Libraries,http://ucblibraries.colorado.edu/
www.arl.org,Colorado State University Libraries,http://lib.colostate.edu/
www.arl.org,Columbia University Libraries,http://www.columbia.edu/cu/lweb/
www.arl.org,University of Connecticut Libraries,http://www.lib.uconn.edu/
www.arl.org,Cornell University Library,http://www.library.cornell.edu/
www.arl.org,Dartmouth College Library,http://library.dartmouth.edu/
www.arl.org,University of Delaware Library,http://www.lib.udel.edu/
www.arl.org,Duke University Libraries,http://www.lib.duke.edu/
www.arl.org,Emory University Libraries,http://web.library.emory.edu/
www.arl.org,University of Florida Libraries,http://www.uflib.ufl.edu/
www.arl.org,Florida State University Libraries,http://www.lib.fsu.edu/
www.arl.org,George Washington University Library,http://www.gwu.edu/gelman/
www.arl.org,Georgetown University Library,http://gulib.lausun.georgetown.edu/
www.arl.org,University of Georgia Libraries,http://scarlett.libs.uga.edu/
www.arl.org,Georgia Institute of Technology Library,http://www.library.gatech.edu/
www.arl.org,University of Guelph Library,http://www.lib.uoguelph.ca/
www.arl.org,Harvard University Libraries,http://lib.harvard.edu/
www.arl.org,University of Houston Libraries,http://info.lib.uh.edu/
www.arl.org,Howard University Libraries,http://www.howard.edu/library/
www.arl.org,University of Illinois at Chicago Library,http://www.uic.edu/depts/lib/
www.arl.org,University of Illinois at Urbana-Champaign Library,http://www.library.uiuc.edu/
www.arl.org,Indiana University Libraries Bloomington,http://www.libraries.iub.edu/
www.arl.org,University of Iowa Libraries,http://www.lib.uiowa.edu/
www.arl.org,Iowa State University Library,http://www.lib.iastate.edu/
www.arl.org,Johns Hopkins University Libraries,http://webapps.jhu.edu/jhuniverse/libraries/index.cfm
www.arl.org,University of Kansas Libraries,http://www.lib.ku.edu/
www.arl.org,Kent State University Libraries,http://www.kent.edu/library/index.cfm
www.arl.org,University of Kentucky Libraries,http://www.uky.edu/Libraries/
www.arl.org,Bibliothèque de l' Université Laval,http://www.bibl.ulaval.ca/
www.arl.org,Library of Congress,http://www.loc.gov/
www.arl.org,Louisiana State University Libraries,http://www.lib.lsu.edu/
www.arl.org,University of Louisville Libraries,http://library.louisville.edu/
www.arl.org,McGill University Library,http://www.mcgill.ca/library/
www.arl.org,McMaster University Libraries,http://www.mcmaster.ca/library/
www.arl.org,University of Manitoba Libraries,http://www.umanitoba.ca/libraries/
www.arl.org,University of Maryland Libraries,http://www.lib.umd.edu/
www.arl.org,University of Massachusetts Amherst Libraries,http://www.library.umass.edu/
www.arl.org,Massachusetts Institute of Technology Libraries,http://libraries.mit.edu/
www.arl.org,University of Miami Libraries,http://www.library.miami.edu/
www.arl.org,University of Michigan Library,http://www.lib.umich.edu/
www.arl.org,Michigan State University Libraries,http://www.lib.msu.edu/
www.arl.org,University of Minnesota Libraries,http://www.lib.umn.edu/
www.arl.org,University of Missouri–Columbia Libraries,http://mulibraries.missouri.edu/
www.arl.org,National Agricultural Library,http://www.nal.usda.gov/
www.arl.org,National Archives and Records Administration,http://www.archives.gov/
www.arl.org,National Library of Medicine,http://www.nlm.nih.gov/
www.arl.org,National Research Council Canada (NRCC),http://cisti-icist.nrc-cnrc.gc.ca/eng/ibp/cisti/index.html
www.arl.org,University of Nebraska–Lincoln Libraries,http://iris.unl.edu/
www.arl.org,University of New Mexico Libraries,http://www.unm.edu/libraries.html
www.arl.org,New York Public Library,http://www.nypl.org/
www.arl.org,New York State Library,http://www.nysl.nysed.gov/
www.arl.org,New York University Libraries,http://library.nyu.edu/
www.arl.org,University of North Carolina at Chapel Hill Libraries,http://www.lib.unc.edu/
www.arl.org,North Carolina State University Libraries,http://www.lib.ncsu.edu/
www.arl.org,Northwestern University Library,http://www.library.northwestern.edu/
www.arl.org,"University of Notre Dame, Hesburgh Libraries",http://www.library.nd.edu/
www.arl.org,Ohio State University Libraries,http://library.osu.edu/
www.arl.org,Ohio University Libraries,http://www.library.ohiou.edu/
www.arl.org,University of Oklahoma Libraries,http://libraries.ou.edu/
www.arl.org,Oklahoma State University Library,http://www.library.okstate.edu/
www.arl.org,University of Oregon Libraries,http://libweb.uoregon.edu/
www.arl.org,University of Ottawa Library,http://www.biblio.uottawa.ca/
www.arl.org,University of Pennsylvania Libraries,http://www.library.upenn.edu/
www.arl.org,Pennsylvania State University Libraries,http://www.libraries.psu.edu/
www.arl.org,University of Pittsburgh Libraries,http://www.library.pitt.edu/
www.arl.org,Princeton University Library,http://libweb.princeton.edu/
www.arl.org,Purdue University Libraries,http://www.lib.purdue.edu/
www.arl.org,Queen's University Library,http://library.queensu.ca/
www.arl.org,Rice University Library,http://www.rice.edu/fondren/
www.arl.org,University of Rochester Libraries,http://www.lib.rochester.edu/
www.arl.org,Rutgers University Libraries,http://www.libraries.rutgers.edu/
www.arl.org,University of Saskatchewan Library,http://library.usask.ca/
www.arl.org,Smithsonian Libraries,http://www.sil.si.edu/
www.arl.org,University of South Carolina Libraries,http://www.sc.edu/library/
www.arl.org,University of Southern California Libraries,http://www.usc.edu/libraries/
www.arl.org,Southern Illinois University Carbondale Library,http://www.lib.siu.edu/
www.arl.org,"Stony Brook University, SUNY, Libraries",http://www.sunysb.edu/library/
www.arl.org,Syracuse University Libraries,http://library.syr.edu/
www.arl.org,Temple University Libraries,http://www.library.temple.edu/
www.arl.org,"University of Tennessee, Knoxville, Libraries",http://www.lib.utk.edu/
www.arl.org,University of Texas Libraries,http://www.lib.utexas.edu/
www.arl.org,Texas A&M University Libraries,http://library.tamu.edu/
www.arl.org,Texas Tech University Libraries,http://library.ttu.edu/
www.arl.org,University of Toronto Libraries,http://www.library.utoronto.ca/
www.arl.org,Tulane University Library,http://library.tulane.edu/
www.arl.org,University of Utah Library,http://www.lib.utah.edu/
www.arl.org,Vanderbilt University Library,http://www.library.vanderbilt.edu/
www.arl.org,University of Virginia Library,http://www.lib.virginia.edu/
www.arl.org,Virginia Tech Libraries,http://www.lib.vt.edu/
www.arl.org,University of Washington Libraries,http://www.lib.washington.edu/
www.arl.org,Washington State University Libraries,http://libraries.wsu.edu/
www.arl.org,Washington University in St. Louis Libraries,http://library.wustl.edu/
www.arl.org,University of Waterloo Library,http://www.lib.uwaterloo.ca/
www.arl.org,Wayne State University Libraries,http://www.lib.wayne.edu/
www.arl.org,Western University Libraries,http://www.lib.uwo.ca/
www.arl.org,University of Wisconsin–Madison Libraries,http://www.library.wisc.edu/
www.arl.org,Yale University Library,http://www.library.yale.edu/
www.arl.org,York University Libraries,http://www.library.yorku.ca/
www.diglib.org,Amherst College,https://www.amherst.edu/library
www.diglib.org,Arizona State University Libraries,http://lib.asu.edu/
www.diglib.org,Atlanta University Center Woodruff Library,http://www.auctr.edu/
www.diglib.org,Bates College,http://www.bates.edu/library/
www.diglib.org,Baylor University,http://www.baylor.edu/lib/
www.diglib.org,Bibliotheca Alexandrina,http://www.bibalex.org/
www.diglib.org,Bowdoin College Library,https://library.bowdoin.edu/
www.diglib.org,Brown University Library,http://library.brown.edu/
www.diglib.org,Bryn Mawr College,http://www.brynmawr.edu/library/index.html
www.diglib.org,Bucknell University,http://www.bucknell.edu/x1263.xml
www.diglib.org,California Digital Library,http://www.cdlib.org/
www.diglib.org,California Institute of Technology,http://library.caltech.edu/
www.diglib.org,California State University Channel Islands,http://library.csuci.edu/
www.diglib.org,Carnegie Mellon University,http://search.library.cmu.edu/
www.diglib.org,The Claremont Colleges Library,http://libraries.claremont.edu/
www.diglib.org,Clemson University,http://www.clemson.edu/library/
www.diglib.org,Coalition for Networked Information (CNI),http://www.cni.org
www.diglib.org,Colby College,http://libguides.colby.edu/home2
www.diglib.org,Colgate University,http://exlibris.colgate.edu/default.html
www.diglib.org,Columbia University,http://www.columbia.edu/cu/lweb/
www.diglib.org,Cornell University,http://campusgw.library.cornell.edu
www.diglib.org,Dallas Museum of Art,https://www.dma.org/research/library
www.diglib.org,Dartmouth College,http://library.dartmouth.edu/
www.diglib.org,DePauw University,http://www.depauw.edu/libraries/
www.diglib.org,Duke University,http://library.duke.edu/
www.diglib.org,Emory University,http://www.emory.edu/home/academics/libraries.html
www.diglib.org,Florida State University,https://www.lib.fsu.edu/
www.diglib.org,Furman University,http://libguides.furman.edu/library/home
www.diglib.org,George Washington University,http://www.gwu.edu/libraries
www.diglib.org,Georgetown University,http://www.georgetown.edu/research/libraries/index.html
www.diglib.org,Georgia State University,http://library.gsu.edu/
www.diglib.org,Georgia Institute of Technology,http://www.library.gatech.edu/
www.diglib.org,Getty Research Institute,http://www.getty.edu/research/library/
www.diglib.org,Grinnell College,https://www.grinnell.edu/libraries
www.diglib.org,Harvard University,http://library.harvard.edu/
www.diglib.org,Haverford College,http://library.haverford.edu/
www.diglib.org,Indiana University,http://libraries.iub.edu/
www.diglib.org,Iowa State University,http://www.lib.iastate.edu/
www.diglib.org,Johns Hopkins University,http://www.library.jhu.edu/#
www.diglib.org,Joint Information Systems Committee,http://www.jisc.ac.uk/
www.diglib.org,Kenyon College,https://lbis.kenyon.edu/
www.diglib.org,Lafayette College,https://library.lafayette.edu/frontpage
www.diglib.org,Lehigh University,http://library.lehigh.edu/
www.diglib.org,Library of Congress,http://www.loc.gov/
www.diglib.org,Los Alamos National Laboratory Research Library,http://www.lanl.gov/library/
www.diglib.org,Macalester College,http://www.macalester.edu/library/
www.diglib.org,McGill University,https://www.mcgill.ca/library/library-and-collections
www.diglib.org,McMaster University,http://library.mcmaster.ca/
www.diglib.org,Marquette University,http://www.marquette.edu/library/
www.diglib.org,Massachusetts Institute of Technology,http://libraries.mit.edu/
www.diglib.org,Metropolitan New York Library Council (METRO),http://www.metro.org/
www.diglib.org,Middle Tennessee State University,http://library.mtsu.edu/
www.diglib.org,Middlebury College,http://www.middlebury.edu/academics/lib
www.diglib.org,Montana State University,http://www.lib.montana.edu/
www.diglib.org,Mount Holyoke College,https://www.mtholyoke.edu/lits
www.diglib.org,National Archives and Records Administration,http://www.archives.gov/index.html
www.diglib.org,National Library of Medicine,http://www.nlm.nih.gov/
www.diglib.org,New York Art Resources Consortium (NYARC),http://www.nyarc.org/
www.diglib.org,New York Public Library,http://digital.nypl.org/
www.diglib.org,New York University,http://www.nyu.edu/library/
www.diglib.org,North Carolina State University Libraries,http://www.lib.ncsu.edu/
www.diglib.org,Northeastern University,http://library.northeastern.edu/
www.diglib.org,Northwestern University Library,http://www.library.northwestern.edu/
www.diglib.org,Occidental College,http://www.oxy.edu/library
www.diglib.org,OCLC Research,http://www.oclc.org/research/
www.diglib.org,The Ohio State University,http://library.osu.edu/
www.diglib.org,Oregon State University Libraries,http://osulibrary.oregonstate.edu/
www.diglib.org,"Pennsylvania State University, University Libraries",http://www.libraries.psu.edu/psul/home.html
www.diglib.org,Philadelphia Museum of Art,http://www.philamuseum.org/library/
www.diglib.org,Princeton Theological Seminary,http://www.ptsem.edu/library/
www.diglib.org,Princeton University Library,http://libweb.princeton.edu/
www.diglib.org,Purdue University,https://www.lib.purdue.edu/
www.diglib.org,Reed College,http://library.reed.edu/
www.diglib.org,Rhodes College,http://www.rhodes.edu/barret/
www.diglib.org,Rice University,http://www.rice.edu/fondren/
www.diglib.org,St. Lawrence University,http://www.stlawu.edu/library/
www.diglib.org,St. Olaf College,http://www.stolaf.edu/library/
www.diglib.org,Smith College,http://www.smith.edu/libraries/
www.diglib.org,Smithsonian Institution Libraries,http://www.sil.si.edu/
www.diglib.org,Southern Methodist University,http://www.smu.edu/Libraries
www.diglib.org,Stanford University,http://www-sul.stanford.edu
www.diglib.org,Stony Brook University Libraries,http://library.stonybrook.edu/
www.diglib.org,Swarthmore College,http://www.swarthmore.edu/libraries
www.diglib.org,Temple University,http://library.temple.edu/
www.diglib.org,Texas A & M University,http://library.tamu.edu/
www.diglib.org,Trinity University,http://library.trinity.edu/
www.diglib.org,University of Alabama,http://www.ua.edu/libraries.html
www.diglib.org,"University at Albany, SUNY",http://library.albany.edu/
www.diglib.org,University of Alberta,http://www.library.ualberta.ca/
www.diglib.org,University of Arizona,http://www.arizona.edu/topics/libraries
www.diglib.org,University of Arkansas,http://libinfo.uark.edu/
www.diglib.org,The University of British Columbia,http://www.library.ubc.ca/
www.diglib.org,"University of California, Berkeley",http://www.lib.berkeley.edu/node
www.diglib.org,"University of California, Irvine",http://www.lib.uci.edu/
www.diglib.org,"University of California, Los Angeles",http://www2.library.ucla.edu/
www.diglib.org,"University of California, Riverside",http://library.ucr.edu/
www.diglib.org,"University of California, San Diego",http://libraries.ucsd.edu
www.diglib.org,"University of California, Santa Barbara",http://www.library.ucsb.edu/
www.diglib.org,University of Chicago Library,http://www.lib.uchicago.edu/
www.diglib.org,University of Delaware,http://library.udel.edu/
www.diglib.org,University of Denver,http://library.du.edu/
www.diglib.org,University of Georgia,http://www.libs.uga.edu/
www.diglib.org,University of Guelph,http://www.lib.uoguelph.ca/
www.diglib.org,University of Houston,http://info.lib.uh.edu/
www.diglib.org,University of Illinois at Chicago,http://library.uic.edu/
www.diglib.org,University of Illinois at Urbana-Champaign,http://gateway.library.uiuc.edu
www.diglib.org,University of Iowa,http://www.lib.uiowa.edu/
www.diglib.org,University of Kentucky,http://libraries.uky.edu/
www.diglib.org,University of Maryland,http://www.lib.umd.edu/
www.diglib.org,University of Miami,http://library.miami.edu
www.diglib.org,University of Michigan,http://www.lib.umich.edu/lit/
www.diglib.org,University of Minnesota,http://www.lib.umn.edu/
www.diglib.org,University of Nebraska-Lincoln,http://libraries.unl.edu/
www.diglib.org,University of New Mexico,http://library.unm.edu/
www.diglib.org,University of North Carolina at Chapel Hill,http://library.unc.edu/
www.diglib.org,University of North Texas,http://www.library.unt.edu/
www.diglib.org,University of Notre Dame,http://library.nd.edu/
www.diglib.org,University of Pennsylvania,http://www.library.upenn.edu/
www.diglib.org,University of Richmond,http://library.richmond.edu/
www.diglib.org,University of San Francisco,http://www.usfca.edu/library/
www.diglib.org,University of South Carolina,http://library.sc.edu/p/TCL
www.diglib.org,University of Southern California,http://www.usc.edu/libraries/
www.diglib.org,University of Tennessee,http://www.lib.utk.edu/
www.diglib.org,University of Texas at Arlington,http://www.uta.edu/library/
www.diglib.org,University of Texas at Austin,http://www.lib.utexas.edu/
www.diglib.org,University of Utah,http://www.lib.utah.edu/
www.diglib.org,University of Virginia,http://www.lib.virginia.edu
www.diglib.org,University of Washington,http://www.lib.washington.edu/
www.diglib.org,University of Wisconsin Madison,http://www.library.wisc.edu/
www.diglib.org,University of Wyoming,http://www-lib.uwyo.edu/
www.diglib.org,Vassar College,http://library.vassar.edu/
www.diglib.org,Virginia Tech,http://www.lib.vt.edu 
www.diglib.org,Washington and Lee University,http://library.wlu.edu/
www.diglib.org,Washington University in St. Louis,http://libraries.wustl.edu/
www.diglib.org,West Virginia University,https://www.libraries.wvu.edu/
www.diglib.org,Whitman College,http://www.whitman.edu/penrose/
www.diglib.org,Yale University Library,http://www.library.yale.edu/
www.oclc.org,American Antiquarian Society,http://www.americanantiquarian.org/
www.oclc.org,American Philosophical Society Library,http://www.amphilsoc.org/
www.oclc.org,American University in Cairo,http://www.library.aucegypt.edu/
www.oclc.org,Art Institute of Chicago,http://www.artic.edu/
www.oclc.org,Athenaeum of Philadelphia,http://www.philaathenaeum.org/
www.oclc.org,Australian National University,http://anulib.anu.edu.au/
www.oclc.org,Bard College-Bard Graduate Center,http://www.bgc.bard.edu/
www.oclc.org,"Binghamton University, State University of New York",http://library.binghamton.edu/
www.oclc.org,Boston College,http://www.bc.edu/libraries/
www.oclc.org,Boston University,http://www.bu.edu/library/index.shtml
www.oclc.org,Brandeis University,http://lts.brandeis.edu/
www.oclc.org,Brigham Young University,http://lib.byu.edu/
www.oclc.org,British Library,http://www.bl.uk/
www.oclc.org,Brown University,http://library.brown.edu/
www.oclc.org,Bryn Mawr College,http://www.brynmawr.edu/
www.oclc.org,California Digital Library,http://www.cdlib.org/
www.oclc.org,California Institute of Technology,http://library.caltech.edu/
www.oclc.org,Carnegie Mellon University,http://search.library.cmu.edu/
www.oclc.org,Case Western Reserve University,http://library.case.edu
www.oclc.org,Chemical Heritage Foundation,http://www.chemheritage.org/
www.oclc.org,Sterling and Francine Clark Art Institute,http://www.clarkart.edu/
www.oclc.org,Cleveland Museum of Art,http://www.clevelandart.org/
www.oclc.org,Cold Spring Harbor Laboratory,http://library.cshl.edu/
www.oclc.org,Columbia University,http://library.columbia.edu/
www.oclc.org,Cornell University,http://www.library.cornell.edu/
www.oclc.org,Curtin University,http://library.curtin.edu.au/
www.oclc.org,Dartmouth College,http://library.dartmouth.edu/
www.oclc.org,Deakin University,http://www.deakin.edu.au/
www.oclc.org,Duke University,http://library.duke.edu/
www.oclc.org,Emory University,http://web.library.emory.edu/
www.oclc.org,Folger Shakespeare Library,http://www.folger.edu/
www.oclc.org,Fordham University,http://www.library.fordham.edu/
www.oclc.org,Frick Collection and Frick Art Reference Library,http://www.frick.org/library/
www.oclc.org,George Washington University,http://www.gelman.gwu.edu/
www.oclc.org,Getty Research Institute,http://www.getty.edu/research/
www.oclc.org,Göttingen State and University Library,http://www.sub.uni-goettingen.de/sub-aktuell/
www.oclc.org,Hagley Museum and Library,http://www.hagley.org/library/
www.oclc.org,Harvard University,http://library.harvard.edu/
www.oclc.org,Haverford College,http://www.haverford.edu/library/
www.oclc.org,Hebrew Union College - Jewish Institute of Religion,http://www.huc.edu/libraries/
www.oclc.org,"Huntington Library, Art Collections, and Botanical Gardens",http://www.huntington.org/
www.oclc.org,Imperial College London,http://www3.imperial.ac.uk/library/
www.oclc.org,Indiana University Bloomington,http://libraries.iub.edu/
www.oclc.org,Institute for Advanced Study,http://library.ias.edu/
www.oclc.org,International Institute of Social History,http://www.iisg.nl/
www.oclc.org,Iowa State University,http://www.lib.iastate.edu/
www.oclc.org,Johns Hopkins University,http://www.library.jhu.edu/
www.oclc.org,Keio University - Mita Media Center,http://www.lib.keio.ac.jp/en/
www.oclc.org,Kimbell Art Museum,http://www.kimbellart.org/
www.oclc.org,King's College London,http://www.kcl.ac.uk/library/
www.oclc.org,La Trobe University,http://www.lib.latrobe.edu.au/
www.oclc.org,Leiden University,http://www.library.leiden.edu/
www.oclc.org,Library Company of Philadelphia,http://www.librarycompany.org/
www.oclc.org,Library of Congress,http://www.loc.gov/index.html
www.oclc.org,"Linda Hall Library of Science, Engineering & Technology",http://www.lindahall.org/
www.oclc.org,London School of Economics,http://www2.lse.ac.uk/library/home.aspx
www.oclc.org,Macquarie University,http://www.mq.edu.au/on_campus/library/
www.oclc.org,Massachusetts Institute of Technology,http://libraries.mit.edu/
www.oclc.org,Memorial Sloan-Kettering Cancer Center Library,http://library.mskcc.org
www.oclc.org,Metropolitan Museum of Art,http://www.metmuseum.org/
www.oclc.org,Minnesota Historical Society,http://www.mnhs.org/index.htm
www.oclc.org,Monash University,http://www.monash.edu.au/library/
www.oclc.org,Montana State University,http://www.lib.montana.edu/
www.oclc.org,The Morgan Library & Museum,http://www.themorgan.org/research/services
www.oclc.org,"Museum of Fine Arts, Boston",http://www.mfa.org/
www.oclc.org,"Museum of Fine Arts, Houston",http://www.mfah.org/
www.oclc.org,Museum of Modern Art,http://www.moma.org/
www.oclc.org,National Archives and Records Administration,http://www.archives.gov/
www.oclc.org,National Gallery of Art,http://www.nga.gov/
www.oclc.org,National Library of Australia,http://www.nla.gov.au/
www.oclc.org,"National Library of New Zealand, Alexander Turnbull Library",http://www.natlib.govt.nz/
www.oclc.org,National Library of Scotland,http://www.nls.uk/
www.oclc.org,Natural History Museum (UK),http://www.nhm.ac.uk/research-curation/library/
www.oclc.org,Nelson-Atkins Museum of Art,http://www.nelson-atkins.org/
www.oclc.org,The New School,http://library.newschool.edu/
www.oclc.org,New York Public Library,http://www.nypl.org/
www.oclc.org,New York University,http://www.nyu.edu/
www.oclc.org,New-York Historical Society,http://www.nyhistory.org/
www.oclc.org,Newberry Library,http://www.newberry.org/
www.oclc.org,Northwestern University,http://www.northwestern.edu/libraries/index.html
www.oclc.org,Occidental College,http://www.oxy.edu
www.oclc.org,Ohio State University,http://library.osu.edu/
www.oclc.org,Oklahoma State University,http://www.library.okstate.edu/
www.oclc.org,Pennsylvania State University,http://www.libraries.psu.edu/
www.oclc.org,Philadelphia Museum of Art,http://www.philamuseum.org/library/
www.oclc.org,Princeton University,http://library.princeton.edu/
www.oclc.org,Purdue University,https://www.lib.purdue.edu/
www.oclc.org,Rockefeller University,http://markuslibrary.rockefeller.edu/
www.oclc.org,"The Royal Library, National Library of Denmark and Copenhagen University Library",http://www.kb.dk/en/
www.oclc.org,"Rutgers, The State University of New Jersey",http://www.libraries.rutgers.edu/
www.oclc.org,Saint Louis Art Museum,http://www.slam.org/
www.oclc.org,San Diego State University,http://infodome.sdsu.edu/index.shtml
www.oclc.org,Smithsonian Institution,http://www.sil.si.edu/
www.oclc.org,Southern Methodist University Underwood Law Library,http://library.law.smu.edu/
www.oclc.org,Stanford University Robert Crown Law Library,http://www.law.stanford.edu/organizations/offices/robert-crown-law-library
www.oclc.org,Stellenbosch University,http://library.sun.ac.za
www.oclc.org,Stony Brook University,http://www.library.stonybrook.edu/
www.oclc.org,Swarthmore College,http://www.swarthmore.edu/
www.oclc.org,Swiss National Library,http://www.nb.admin.ch/
www.oclc.org,Syracuse University,http://www.syr.edu/
www.oclc.org,Temple University,http://library.temple.edu/
www.oclc.org,Trinity College Dublin,http://www.tcd.ie/Library/
www.oclc.org,Tufts University,http://www.tufts.edu/home/libraries/
www.oclc.org,Tulane University,http://library.tulane.edu/
www.oclc.org,Università Cattolica del Sacro Cuore,http://www.unicatt.it/
www.oclc.org,University of Aberdeen,http://www.abdn.ac.uk/library/
www.oclc.org,University of Adelaide,http://www.adelaide.edu.au/library/
www.oclc.org,University of Amsterdam,http://cf.uba.uva.nl/en/
www.oclc.org,University of Arizona,http://www.library.arizona.edu/
www.oclc.org,University of Auckland,http://www.library.auckland.ac.nz/
www.oclc.org,University of Calgary,http://lcr.ucalgary.ca/
www.oclc.org,"University of California, Berkeley",http://www.lib.berkeley.edu/
www.oclc.org,"University of California, Davis",http://www.lib.ucdavis.edu/
www.oclc.org,"University of California, Irvine",http://www.uci.edu/
www.oclc.org,"University of California, Los Angeles",http://www.library.ucla.edu/
www.oclc.org,"Unversity of California, Riverside",http://library.ucr.edu
www.oclc.org,"University of California, San Diego",http://libraries.ucsd.edu/
www.oclc.org,University of Cambridge,http://www.lib.cam.ac.uk/
www.oclc.org,University of Chicago,http://www.lib.uchicago.edu/
www.oclc.org,University of Delaware,http://www.udel.edu/library/
www.oclc.org,University of Edinburgh,http://www.ed.ac.uk/is/library
www.oclc.org,University of Florida,http://www.uflib.ufl.edu/
www.oclc.org,University of Glasgow,http://www.lib.gla.ac.uk/
www.oclc.org,University of Hong Kong,http://lib.hku.hk/
www.oclc.org,University of Houston,http://info.lib.uh.edu/
www.oclc.org,University of Illinois at Urbana-Champaign,http://www.library.illinois.edu/
www.oclc.org,University of Iowa Law Library,http://www.law.uiowa.edu/library/
www.oclc.org,University of Kansas,http://www.lib.ku.edu/
www.oclc.org,University of Leeds,http://library.leeds.ac.uk/
www.oclc.org,University of Leicester,http://www2.le.ac.uk/library
www.oclc.org,University of Liverpool,http://www.liv.ac.uk/library/
www.oclc.org,University of Manchester,http://www.library.manchester.ac.uk/
www.oclc.org,University of Manitoba,http://umanitoba.ca/libraries/
www.oclc.org,University of Maryland,http://www.lib.umd.edu/
www.oclc.org,University of Melbourne,http://www.unimelb.edu.au/
www.oclc.org,University of Miami,http://www.library.miami.edu/
www.oclc.org,University of Michigan,http://www.lib.umich.edu/
www.oclc.org,University of Minnesota,http://www.lib.umn.edu/
www.oclc.org,University of New South Wales,http://www.unsw.edu.au/
www.oclc.org,"University of Nevada, Las Vegas",https://www.library.unlv.edu/
www.oclc.org,University of Notre Dame,http://www.nd.edu/
www.oclc.org,University of Oxford,http://www.bodleian.ox.ac.uk/
www.oclc.org,University of Pennsylvania,http://www.library.upenn.edu/
www.oclc.org,University of Pittsburgh,http://www.library.pitt.edu/
www.oclc.org,The University of Queensland,http://www.library.uq.edu.au/
www.oclc.org,University of Sheffield,https://www.sheffield.ac.uk/library
www.oclc.org,University of South Carolina,http://www.sc.edu/library/
www.oclc.org,University of South Florida,http://www.lib.usf.edu/
www.oclc.org,University of Southern California,http://www.usc.edu/libraries/
www.oclc.org,University of St Andrews,http://www.st-andrews.ac.uk/library/
www.oclc.org,University of Sydney,http://sydney.edu.au/library/
www.oclc.org,"University of Tennessee, Knoxville",http://www.lib.utk.edu/
www.oclc.org,University of Texas at Austin,http://www.lib.utexas.edu/
www.oclc.org,University of Texas at Dallas,http://www.utdallas.edu/library/
www.oclc.org,University of Texas at San Antonio,http://lib.utsa.edu/
www.oclc.org,University of Toronto,http://www.library.utoronto.ca/
www.oclc.org,University of Warwick,http://www.warwick.ac.uk/go/library/
www.oclc.org,University of Washington,http://www.lib.washington.edu/
www.oclc.org,University of Western Australia,http://www.is.uwa.edu.au/
www.oclc.org,University of Wisconsin-Madison,http://www.library.wisc.edu
www.oclc.org,University of Wyoming,http://www-lib.uwyo.edu/
www.oclc.org,University of York (UK),http://www.york.ac.uk/library/
www.oclc.org,Utrecht University,http://www.uu.nl/university/Library/EN/Pages/default.aspx
www.oclc.org,Vassar College,http://library.vassar.edu/
www.oclc.org,Victoria and Albert Museum,http://www.vam.ac.uk/
www.oclc.org,Washington University in Saint Louis,http://library.wustl.edu
www.oclc.org,Wellcome Library,http://library.wellcome.ac.uk/
www.oclc.org,"Winterthur Museum, Garden & Library",http://www.winterthur.org/
www.oclc.org,Yale University,http://www.library.yale.edu/
www.oclc.org,Yeshiva University,http://www.yu.edu/libraries/
